image_name,row,col,building_count
gee_image_row0_col0.png,0,0,0
gee_image_row0_col1.png,0,1,0
gee_image_row0_col10.png,0,10,0
gee_image_row0_col11.png,0,11,0
gee_image_row0_col12.png,0,12,0
gee_image_row0_col13.png,0,13,0
gee_image_row0_col14.png,0,14,0
gee_image_row0_col15.png,0,15,0
gee_image_row0_col16.png,0,16,0
gee_image_row0_col17.png,0,17,0
gee_image_row0_col18.png,0,18,0
gee_image_row0_col19.png,0,19,0
gee_image_row0_col2.png,0,2,0
gee_image_row0_col20.png,0,20,0
gee_image_row0_col21.png,0,21,0
gee_image_row0_col22.png,0,22,0
gee_image_row0_col23.png,0,23,0
gee_image_row0_col24.png,0,24,0
gee_image_row0_col25.png,0,25,0
gee_image_row0_col26.png,0,26,0
gee_image_row0_col27.png,0,27,0
gee_image_row0_col28.png,0,28,0
gee_image_row0_col29.png,0,29,0
gee_image_row0_col3.png,0,3,0
gee_image_row0_col30.png,0,30,0
gee_image_row0_col4.png,0,4,0
gee_image_row0_col5.png,0,5,0
gee_image_row0_col6.png,0,6,0
gee_image_row0_col7.png,0,7,0
gee_image_row0_col8.png,0,8,0
gee_image_row0_col9.png,0,9,0
gee_image_row10_col0.png,10,0,0
gee_image_row10_col1.png,10,1,0
gee_image_row10_col10.png,10,10,39
gee_image_row10_col11.png,10,11,30
gee_image_row10_col12.png,10,12,47
gee_image_row10_col13.png,10,13,29
gee_image_row10_col14.png,10,14,31
gee_image_row10_col15.png,10,15,50
gee_image_row10_col16.png,10,16,35
gee_image_row10_col17.png,10,17,44
gee_image_row10_col18.png,10,18,34
gee_image_row10_col19.png,10,19,2
gee_image_row10_col2.png,10,2,0
gee_image_row10_col20.png,10,20,25
gee_image_row10_col21.png,10,21,20
gee_image_row10_col22.png,10,22,43
gee_image_row10_col23.png,10,23,46
gee_image_row10_col24.png,10,24,59
gee_image_row10_col25.png,10,25,52
gee_image_row10_col26.png,10,26,0
gee_image_row10_col27.png,10,27,0
gee_image_row10_col28.png,10,28,0
gee_image_row10_col29.png,10,29,0
gee_image_row10_col3.png,10,3,0
gee_image_row10_col30.png,10,30,0
gee_image_row10_col4.png,10,4,0
gee_image_row10_col5.png,10,5,0
gee_image_row10_col6.png,10,6,48
gee_image_row10_col7.png,10,7,35
gee_image_row10_col8.png,10,8,0
gee_image_row10_col9.png,10,9,15
gee_image_row11_col0.png,11,0,0
gee_image_row11_col1.png,11,1,0
gee_image_row11_col10.png,11,10,16
gee_image_row11_col11.png,11,11,29
gee_image_row11_col12.png,11,12,43
gee_image_row11_col13.png,11,13,40
gee_image_row11_col14.png,11,14,30
gee_image_row11_col15.png,11,15,64
gee_image_row11_col16.png,11,16,45
gee_image_row11_col17.png,11,17,63
gee_image_row11_col18.png,11,18,48
gee_image_row11_col19.png,11,19,4
gee_image_row11_col2.png,11,2,0
gee_image_row11_col20.png,11,20,13
gee_image_row11_col21.png,11,21,19
gee_image_row11_col22.png,11,22,34
gee_image_row11_col23.png,11,23,38
gee_image_row11_col24.png,11,24,34
gee_image_row11_col25.png,11,25,16
gee_image_row11_col26.png,11,26,0
gee_image_row11_col27.png,11,27,0
gee_image_row11_col28.png,11,28,0
gee_image_row11_col29.png,11,29,0
gee_image_row11_col3.png,11,3,0
gee_image_row11_col30.png,11,30,0
gee_image_row11_col4.png,11,4,0
gee_image_row11_col5.png,11,5,0
gee_image_row11_col6.png,11,6,26
gee_image_row11_col7.png,11,7,27
gee_image_row11_col8.png,11,8,22
gee_image_row11_col9.png,11,9,14
gee_image_row12_col0.png,12,0,0
gee_image_row12_col1.png,12,1,0
gee_image_row12_col10.png,12,10,21
gee_image_row12_col11.png,12,11,20
gee_image_row12_col12.png,12,12,38
gee_image_row12_col13.png,12,13,43
gee_image_row12_col14.png,12,14,28
gee_image_row12_col15.png,12,15,48
gee_image_row12_col16.png,12,16,73
gee_image_row12_col17.png,12,17,52
gee_image_row12_col18.png,12,18,41
gee_image_row12_col19.png,12,19,11
gee_image_row12_col2.png,12,2,0
gee_image_row12_col20.png,12,20,20
gee_image_row12_col21.png,12,21,13
gee_image_row12_col22.png,12,22,25
gee_image_row12_col23.png,12,23,20
gee_image_row12_col24.png,12,24,20
gee_image_row12_col25.png,12,25,26
gee_image_row12_col26.png,12,26,0
gee_image_row12_col27.png,12,27,0
gee_image_row12_col28.png,12,28,0
gee_image_row12_col29.png,12,29,0
gee_image_row12_col3.png,12,3,0
gee_image_row12_col30.png,12,30,0
gee_image_row12_col4.png,12,4,0
gee_image_row12_col5.png,12,5,0
gee_image_row12_col6.png,12,6,22
gee_image_row12_col7.png,12,7,12
gee_image_row12_col8.png,12,8,3
gee_image_row12_col9.png,12,9,14
gee_image_row13_col0.png,13,0,0
gee_image_row13_col1.png,13,1,0
gee_image_row13_col10.png,13,10,4
gee_image_row13_col11.png,13,11,5
gee_image_row13_col12.png,13,12,6
gee_image_row13_col13.png,13,13,25
gee_image_row13_col14.png,13,14,27
gee_image_row13_col15.png,13,15,50
gee_image_row13_col16.png,13,16,55
gee_image_row13_col17.png,13,17,41
gee_image_row13_col18.png,13,18,47
gee_image_row13_col19.png,13,19,13
gee_image_row13_col2.png,13,2,0
gee_image_row13_col20.png,13,20,18
gee_image_row13_col21.png,13,21,17
gee_image_row13_col22.png,13,22,23
gee_image_row13_col23.png,13,23,15
gee_image_row13_col24.png,13,24,21
gee_image_row13_col25.png,13,25,30
gee_image_row13_col26.png,13,26,0
gee_image_row13_col27.png,13,27,0
gee_image_row13_col28.png,13,28,0
gee_image_row13_col29.png,13,29,0
gee_image_row13_col3.png,13,3,0
gee_image_row13_col30.png,13,30,0
gee_image_row13_col4.png,13,4,0
gee_image_row13_col5.png,13,5,0
gee_image_row13_col6.png,13,6,4
gee_image_row13_col7.png,13,7,1
gee_image_row13_col8.png,13,8,2
gee_image_row13_col9.png,13,9,1
gee_image_row14_col0.png,14,0,0
gee_image_row14_col1.png,14,1,0
gee_image_row14_col10.png,14,10,1
gee_image_row14_col11.png,14,11,0
gee_image_row14_col12.png,14,12,0
gee_image_row14_col13.png,14,13,1
gee_image_row14_col14.png,14,14,0
gee_image_row14_col15.png,14,15,6
gee_image_row14_col16.png,14,16,12
gee_image_row14_col17.png,14,17,7
gee_image_row14_col18.png,14,18,3
gee_image_row14_col19.png,14,19,1
gee_image_row14_col2.png,14,2,0
gee_image_row14_col20.png,14,20,4
gee_image_row14_col21.png,14,21,5
gee_image_row14_col22.png,14,22,5
gee_image_row14_col23.png,14,23,6
gee_image_row14_col24.png,14,24,4
gee_image_row14_col25.png,14,25,7
gee_image_row14_col26.png,14,26,0
gee_image_row14_col27.png,14,27,0
gee_image_row14_col28.png,14,28,0
gee_image_row14_col29.png,14,29,0
gee_image_row14_col3.png,14,3,0
gee_image_row14_col30.png,14,30,0
gee_image_row14_col4.png,14,4,0
gee_image_row14_col5.png,14,5,0
gee_image_row14_col6.png,14,6,1
gee_image_row14_col7.png,14,7,0
gee_image_row14_col8.png,14,8,0
gee_image_row14_col9.png,14,9,0
gee_image_row15_col0.png,15,0,0
gee_image_row15_col1.png,15,1,0
gee_image_row15_col10.png,15,10,12
gee_image_row15_col11.png,15,11,5
gee_image_row15_col12.png,15,12,0
gee_image_row15_col13.png,15,13,15
gee_image_row15_col14.png,15,14,5
gee_image_row15_col15.png,15,15,9
gee_image_row15_col16.png,15,16,29
gee_image_row15_col17.png,15,17,29
gee_image_row15_col18.png,15,18,22
gee_image_row15_col19.png,15,19,6
gee_image_row15_col2.png,15,2,0
gee_image_row15_col20.png,15,20,25
gee_image_row15_col21.png,15,21,21
gee_image_row15_col22.png,15,22,30
gee_image_row15_col23.png,15,23,23
gee_image_row15_col24.png,15,24,33
gee_image_row15_col25.png,15,25,19
gee_image_row15_col26.png,15,26,0
gee_image_row15_col27.png,15,27,0
gee_image_row15_col28.png,15,28,0
gee_image_row15_col29.png,15,29,0
gee_image_row15_col3.png,15,3,0
gee_image_row15_col30.png,15,30,0
gee_image_row15_col4.png,15,4,0
gee_image_row15_col5.png,15,5,0
gee_image_row15_col6.png,15,6,8
gee_image_row15_col7.png,15,7,0
gee_image_row15_col8.png,15,8,0
gee_image_row15_col9.png,15,9,0
gee_image_row16_col0.png,16,0,0
gee_image_row16_col1.png,16,1,0
gee_image_row16_col10.png,16,10,0
gee_image_row16_col11.png,16,11,0
gee_image_row16_col12.png,16,12,2
gee_image_row16_col13.png,16,13,10
gee_image_row16_col14.png,16,14,13
gee_image_row16_col15.png,16,15,38
gee_image_row16_col16.png,16,16,35
gee_image_row16_col17.png,16,17,12
gee_image_row16_col18.png,16,18,28
gee_image_row16_col19.png,16,19,4
gee_image_row16_col2.png,16,2,0
gee_image_row16_col20.png,16,20,30
gee_image_row16_col21.png,16,21,36
gee_image_row16_col22.png,16,22,22
gee_image_row16_col23.png,16,23,21
gee_image_row16_col24.png,16,24,18
gee_image_row16_col25.png,16,25,0
gee_image_row16_col26.png,16,26,0
gee_image_row16_col27.png,16,27,0
gee_image_row16_col28.png,16,28,0
gee_image_row16_col29.png,16,29,0
gee_image_row16_col3.png,16,3,0
gee_image_row16_col30.png,16,30,0
gee_image_row16_col4.png,16,4,0
gee_image_row16_col5.png,16,5,0
gee_image_row16_col6.png,16,6,0
gee_image_row16_col7.png,16,7,0
gee_image_row16_col8.png,16,8,0
gee_image_row16_col9.png,16,9,4
gee_image_row17_col0.png,17,0,0
gee_image_row17_col1.png,17,1,0
gee_image_row17_col10.png,17,10,0
gee_image_row17_col11.png,17,11,6
gee_image_row17_col12.png,17,12,6
gee_image_row17_col13.png,17,13,6
gee_image_row17_col14.png,17,14,2
gee_image_row17_col15.png,17,15,14
gee_image_row17_col16.png,17,16,22
gee_image_row17_col17.png,17,17,6
gee_image_row17_col18.png,17,18,10
gee_image_row17_col19.png,17,19,2
gee_image_row17_col2.png,17,2,0
gee_image_row17_col20.png,17,20,19
gee_image_row17_col21.png,17,21,5
gee_image_row17_col22.png,17,22,12
gee_image_row17_col23.png,17,23,8
gee_image_row17_col24.png,17,24,11
gee_image_row17_col25.png,17,25,0
gee_image_row17_col26.png,17,26,0
gee_image_row17_col27.png,17,27,0
gee_image_row17_col28.png,17,28,0
gee_image_row17_col29.png,17,29,0
gee_image_row17_col3.png,17,3,0
gee_image_row17_col30.png,17,30,0
gee_image_row17_col4.png,17,4,0
gee_image_row17_col5.png,17,5,0
gee_image_row17_col6.png,17,6,0
gee_image_row17_col7.png,17,7,0
gee_image_row17_col8.png,17,8,0
gee_image_row17_col9.png,17,9,3
gee_image_row18_col0.png,18,0,0
gee_image_row18_col1.png,18,1,0
gee_image_row18_col10.png,18,10,1
gee_image_row18_col11.png,18,11,1
gee_image_row18_col12.png,18,12,0
gee_image_row18_col13.png,18,13,1
gee_image_row18_col14.png,18,14,1
gee_image_row18_col15.png,18,15,17
gee_image_row18_col16.png,18,16,14
gee_image_row18_col17.png,18,17,18
gee_image_row18_col18.png,18,18,7
gee_image_row18_col19.png,18,19,2
gee_image_row18_col2.png,18,2,0
gee_image_row18_col20.png,18,20,1
gee_image_row18_col21.png,18,21,1
gee_image_row18_col22.png,18,22,1
gee_image_row18_col23.png,18,23,1
gee_image_row18_col24.png,18,24,0
gee_image_row18_col25.png,18,25,0
gee_image_row18_col26.png,18,26,0
gee_image_row18_col27.png,18,27,0
gee_image_row18_col28.png,18,28,0
gee_image_row18_col29.png,18,29,0
gee_image_row18_col3.png,18,3,0
gee_image_row18_col30.png,18,30,0
gee_image_row18_col4.png,18,4,0
gee_image_row18_col5.png,18,5,0
gee_image_row18_col6.png,18,6,0
gee_image_row18_col7.png,18,7,0
gee_image_row18_col8.png,18,8,6
gee_image_row18_col9.png,18,9,0
gee_image_row19_col0.png,19,0,0
gee_image_row19_col1.png,19,1,0
gee_image_row19_col10.png,19,10,0
gee_image_row19_col11.png,19,11,1
gee_image_row19_col12.png,19,12,0
gee_image_row19_col13.png,19,13,0
gee_image_row19_col14.png,19,14,0
gee_image_row19_col15.png,19,15,22
gee_image_row19_col16.png,19,16,10
gee_image_row19_col17.png,19,17,12
gee_image_row19_col18.png,19,18,10
gee_image_row19_col19.png,19,19,5
gee_image_row19_col2.png,19,2,0
gee_image_row19_col20.png,19,20,16
gee_image_row19_col21.png,19,21,0
gee_image_row19_col22.png,19,22,1
gee_image_row19_col23.png,19,23,0
gee_image_row19_col24.png,19,24,0
gee_image_row19_col25.png,19,25,0
gee_image_row19_col26.png,19,26,0
gee_image_row19_col27.png,19,27,0
gee_image_row19_col28.png,19,28,0
gee_image_row19_col29.png,19,29,0
gee_image_row19_col3.png,19,3,0
gee_image_row19_col30.png,19,30,0
gee_image_row19_col4.png,19,4,0
gee_image_row19_col5.png,19,5,0
gee_image_row19_col6.png,19,6,0
gee_image_row19_col7.png,19,7,0
gee_image_row19_col8.png,19,8,0
gee_image_row19_col9.png,19,9,2
gee_image_row1_col0.png,1,0,0
gee_image_row1_col1.png,1,1,0
gee_image_row1_col10.png,1,10,0
gee_image_row1_col11.png,1,11,0
gee_image_row1_col12.png,1,12,0
gee_image_row1_col13.png,1,13,0
gee_image_row1_col14.png,1,14,0
gee_image_row1_col15.png,1,15,0
gee_image_row1_col16.png,1,16,0
gee_image_row1_col17.png,1,17,0
gee_image_row1_col18.png,1,18,0
gee_image_row1_col19.png,1,19,0
gee_image_row1_col2.png,1,2,0
gee_image_row1_col20.png,1,20,0
gee_image_row1_col21.png,1,21,0
gee_image_row1_col22.png,1,22,0
gee_image_row1_col23.png,1,23,0
gee_image_row1_col24.png,1,24,0
gee_image_row1_col25.png,1,25,0
gee_image_row1_col26.png,1,26,0
gee_image_row1_col27.png,1,27,0
gee_image_row1_col28.png,1,28,0
gee_image_row1_col29.png,1,29,0
gee_image_row1_col3.png,1,3,0
gee_image_row1_col30.png,1,30,0
gee_image_row1_col4.png,1,4,0
gee_image_row1_col5.png,1,5,0
gee_image_row1_col6.png,1,6,0
gee_image_row1_col7.png,1,7,0
gee_image_row1_col8.png,1,8,0
gee_image_row1_col9.png,1,9,0
gee_image_row20_col0.png,20,0,0
gee_image_row20_col1.png,20,1,0
gee_image_row20_col10.png,20,10,1
gee_image_row20_col11.png,20,11,0
gee_image_row20_col12.png,20,12,0
gee_image_row20_col13.png,20,13,0
gee_image_row20_col14.png,20,14,0
gee_image_row20_col15.png,20,15,3
